CustomerNumber,CustomerServiceZipCode,CustomerServiceCity,Priority,TechType,NextOilChangeDate,LastOilChangeDate,CustomerIsActive
3371,94005,Brisbane,5. Normal,Level 1,,,FALSE
169,94010,Burlingame,,,,,FALSE
283,94010,Burlingame,6. Residential,Level 1,9/12/2018,9/12/2017,TRUE
536,94010,Burlingame,6. Residential,,10/23/2020,10/23/2019,TRUE
650,94010,Burlingame,,,10/28/2019,10/2/2018,TRUE
1440,94010,Burlingame,6. Residential,Level 1 (i.e. air cooled),10/10/2023,10/26/2021,TRUE
1633,94010,Burlingame,5. Normal,Level 2 (i.e. liquid cooled),9/21/2023,9/21/2022,TRUE
1778,94010,Burlingame,5. Normal,Level 1 (i.e. air cooled),6/25/2022,6/25/2021,TRUE
1869,,Burlingame,8. Portable/RV/other,,11/15/2017,,FALSE
3112,94010,Burlingame,5. Normal,Level 2 (i.e. liquid cooled),3/31/2024,3/31/2023,TRUE
3144,94010,Burlingame,5. Normal,Level 2,,,FALSE
3159,94010,Burlingame,,,,,FALSE
3243,94010,Burlingame,,,8/28/2019,8/28/2018,FALSE
4560,94010,Burlingame,1. Life Safety,Level 2 (i.e. liquid cooled),4/12/2024,4/12/2023,TRUE
4596,94010,Burlingame,,Level 3 (i.e. diesel),,,TRUE
2300,94515,Calistoga,,,,,FALSE
4571,8104,Camden,5. Normal,Level 2 (i.e. liquid cooled),,,TRUE
373,95008,Campbell,5. Normal,Level 3 (i.e. diesel),7/6/2022,7/6/2021,TRUE
484,95008,Campbell,1. Life Safety,Level 2 (i.e. liquid cooled),1/24/2024,1/24/2023,TRUE
1249,95008,Campbell,,,,,TRUE
1282,95008,Campbell,5. Normal,Level 1 (i.e. air cooled),12/14/2023,12/14/2022,TRUE
1626,95008,Campbell,1. Life Safety,Level 1 (i.e. air cooled),,,TRUE
1806,95008,Campbell,1. Life Safety,Level 1 (i.e. air cooled),12/14/2023,12/14/2022,TRUE
3547,95008,Campbell,,,,,TRUE
4438,95008,Campbell,5. Normal,,,,TRUE
4078,95010,Capitola,5. Normal,Level 1 (i.e. air cooled),,,TRUE
3146,60188,Carol Stream,5. Normal,,,,FALSE
509,94546,Castro Valley,1. Life Safety,Level 1 (i.e. air cooled),3/14/2023,3/14/2022,TRUE
830,94552,Castro Valley,6. Residential,,10/1/2017,,TRUE
1575,,Castro Valley,,,,,FALSE
1606,94552,Castro Valley,6. Residential,,12/24/2019,12/24/2018,TRUE
1638,94552,Castro Valley,,,,,TRUE
2245,94552,Castro Valley,1. Life Safety,Level 2 (i.e. liquid cooled),4/6/2024,4/6/2023,TRUE
2249,94546,Castro Valley,,Level 1 (i.e. air cooled),4/6/2024,4/6/2023,TRUE
2250,94552,Castro Valley,1. Life Safety,Level 1 (i.e. air cooled),4/6/2024,4/6/2023,TRUE
2254,94546,Castro Valley,1. Life Safety,Level 3 (i.e. diesel),4/6/2024,4/6/2023,TRUE
3436,94552,Castro Valley,6. Residential,,10/29/2021,10/29/2020,TRUE
3437,94552,Castro Valley,6. Residential,Level 1 (i.e. air cooled),11/15/2022,11/15/2021,TRUE
3666,94552,Castro Valley,,,,,FALSE
3906,94552,Castro Valley,6. Residential,,,,FALSE
3912,94552,Castro Valley,6. Residential,Level 1 (i.e. air cooled),9/14/2023,9/14/2022,TRUE
4182,94546,Castro Valley,1. Life Safety,Level 2 (i.e. liquid cooled),8/9/2023,8/9/2022,TRUE
4407,94546,Castro Valley,,Level 2 (i.e. liquid cooled),,,TRUE
3410,95421,Cazadero,,,,,FALSE
1432,93610,Chowchilla,5: Normal,,,,FALSE
3220,824,Christiansted ,,,,,FALSE
3783,95423,Clearlake Oaks,,,,,FALSE
94,94520,Concord,5. Normal,Level 2,11/16/2018,11/16/2017,TRUE
2917,94521,Concord,,,,,FALSE
2929,94520,Concord,1. Life Safety,Level 2,4/9/2020,4/9/2019,FALSE
3857,94520,Concord,5. Normal,Level 3 (i.e. diesel),7/15/2022,7/15/2021,TRUE
3981,94520,Concord,,,,,TRUE
4000,94520,Concord,,Level 3 (i.e. diesel),11/1/2021,10/22/2020,FALSE
4198,94520,Concord,1. Life Safety,Level 3 (i.e. diesel),12/20/2023,12/20/2022,TRUE
1250,,Corona,,,,,FALSE
198,95014,Cupertino,,,,,TRUE
416,95014,Cupertino,6. Residential,Level 1,3/25/2020,3/25/2019,FALSE
1371,,Cupertino,6. Residential,Level 1,11/1/2017,,FALSE
2961,95014,Cupertino,6. Residential,,,,TRUE
3924,95014,Cupertino,,,,,FALSE
3946,95014,Cupertino,,,,,TRUE
2851,94015,Daly City,1. Life Safety,Level 2 (i.e. liquid cooled),1/2/2018,1/2/2017,TRUE
2746,92629,Dana Point,,,,,FALSE
2962,92629,Dana Point,,,,,FALSE
495,94526,Danville,,,,,FALSE
1236,94526-1702,Danville,6. Residential,Level 1,10/30/2020,10/30/2019,FALSE
1320,94526,Danville,5. Normal,Level 1 (i.e. air cooled),4/20/2024,4/20/2023,TRUE
3353,94526,Danville,,,,,FALSE
3372,94526,Danville,6. Residential,Level 1 (i.e. air cooled),9/15/2023,9/15/2022,TRUE
3538,94506,Danville,6. Residential,,,,FALSE
3575,94526,Danville,6. Residential,,,,FALSE
3907,94526,Danville,6. Residential,Level 1 (i.e. air cooled),10/16/2022,10/21/2021,TRUE
4004,94526,Danville,,,,,FALSE
4320,94506,Danville,6. Residential,,,,TRUE
4416,94526,Danville,,,,,TRUE
1987,95618,Davis,,,,,FALSE
3380,93953,Del Monte Forest,,,,,FALSE
4010,94528,Diablo,,,10/2/2021,10/2/2020,FALSE
749,94568,Dublin,5. Normal,,5/22/2017,11/22/2016,TRUE
1422,94568,Dublin,,,,,FALSE
1711,94568,Dublin,,,2/1/2021,,TRUE
2352,94568,Dublin,5. Normal,,,,TRUE
2685,94568,Dublin,,,,,TRUE
2850,94568,Dublin,1. Life Safety,Level 1 (i.e. air cooled),2/2/2024,2/2/2023,TRUE
2948,94568,Dublin,,,,,FALSE
3467,94568,Dublin,6. Residential,,,,FALSE
3567,94568,Dublin,6. Residential,,,,FALSE
3707,94568,Dublin,,,,,FALSE
3976,,Dublin,,,,,TRUE
4031,94568,Dublin,,,,,TRUE
4255,94568,Dublin,1. Life Safety,Level 3 (i.e. diesel),,,TRUE
4298,94568,Dublin,,,,,TRUE
3816,9456,Dublin ,5. Normal,,1/30/2021,1/30/2020,FALSE
3236,94303,East Palo Alto,,,,,FALSE
4480,94303,East Palo Alto,,,,,TRUE
121,94530,El Cerrito,5. Normal,,4/9/2022,4/15/2020,TRUE
281,94530,El Cerrito,,,,,TRUE
3568,94530,El Cerrito,6. Residential,,,,FALSE
4501,94530,El Cerrito,5. Normal,Level 1 (i.e. air cooled),11/29/2023,11/29/2022,TRUE
193,95762,El Dorado Hills,,,,,FALSE
2264,94018,El Granada,,,6/20/2020,4/5/2018,TRUE
4171,94803,El Sobrante,8. Portable/RV/other,,,,TRUE
3116,95433,El Verano,5. Normal,,,,FALSE
1328,46514,Elkhart,,,,,TRUE
2197,95626,Elverta,,,,,TRUE
1186,94062,Emerald Hills,,,,,TRUE
3405,94062,Emerald Hills,6. Residential,Level 1,,,FALSE
3553,94062,Emerald Hills,6. Residential,Level 2,,,FALSE
4030,94062,Emerald Hills,6. Residential,Level 1 (i.e. air cooled),11/9/2023,11/9/2022,TRUE
1769,,Emeryville,1. Life Safety,,1/1/2021,,TRUE
2972,94608,Emeryville,1. Life Safety,,2/1/2021,,TRUE
3092,94608,Emeryville,5. Normal,,,,FALSE
3223,94608,Emeryville,,,,,FALSE
3339,94608,Emeryville,5. Normal,,,,FALSE
3355,94608,Emeryville,,,,,FALSE
3365,94608,Emeryville,,Level 2 (i.e. liquid cooled),2/1/2022,,TRUE
3931,94608,Emeryville,,,2/12/2021,2/12/2020,TRUE
3970,94608,Emeryville,5. Normal,,,,TRUE
4175,94608,Emeryville,,Level 3 (i.e. diesel),,1/6/2021,TRUE
4285,94608,Emeryville,5. Normal,,,,TRUE
4291,94608,Emeryville,,,,,TRUE
4552,94608,Emeryville,,,,,TRUE
4564,94608,Emeryville,,,,,TRUE
4565,94608,Emeryville,,,,,TRUE
4566,94608,Emeryville,,,,,TRUE
4567,94608,Emeryville,,,,,TRUE
4568,94608,Emeryville,,,,,TRUE
2799,95627,Esparto,,,,,FALSE
2991,97023,Estacada,,,,,FALSE
1663,,Fairfax,,,,,TRUE
3450,94930,Fairfax,6. Residential,,4/24/2020,4/24/2019,FALSE
362,94533,Fairfield,,,,,FALSE
2829,94534,Fairfield,,,,,FALSE
3606,95018,Felton,6. Residential,Level 2,,,FALSE
3100,95629,Fiddletown,,,,,TRUE
287,94404,Foster City,6. Residential,,9/25/2021,9/25/2020,TRUE
1064,94404,Foster City,,,,,FALSE
2840,,Foster City,,,,,FALSE
2919,94404,Foster City,5. Normal,Level 3 (i.e. diesel),1/1/2021,,TRUE
3109,94404,Foster City,5. Normal,Level 2 (i.e. liquid cooled),2/5/2022,2/5/2021,FALSE
4349,94404,Foster City,5. Normal,Level 2 (i.e. liquid cooled),2/14/2024,2/14/2023,TRUE
157,,Fremont,,,,,FALSE
210,94538-5111,Fremont,,,,,TRUE
396,94538,Fremont,,,,,TRUE
452,,Fremont,5. Normal,Level 2 (i.e. liquid cooled),10/10/2023,10/10/2022,TRUE
642,94538,Fremont,1. Life Safety,Level 2 (i.e. liquid cooled),3/9/2023,3/9/2022,TRUE
991,94555,Fremont,6. Residential,,12/13/2018,12/13/2017,TRUE
1387,94538,Fremont,1. Life Safety,,10/8/2022,10/8/2021,TRUE
1458,94538,Fremont,5. Normal,Level 1 (i.e. air cooled),3/10/2023,3/10/2022,TRUE
1528,94538,Fremont,,,,,FALSE
1585,94538,Fremont,,Level 2 (i.e. liquid cooled),3/14/2024,3/14/2023,TRUE
1725,94536,Fremont,5. Normal,Level 1 (i.e. air cooled),7/22/2023,7/22/2022,TRUE
2047,94539-5404,Fremont,6. Residential,Level 1 (i.e. air cooled),1/25/2024,1/25/2023,TRUE
2418,94539,Fremont,6. Residential,,4/26/2020,4/26/2019,TRUE
2495,94539,Fremont,6. Residential,Level 1 (i.e. air cooled),2/10/2024,2/10/2023,TRUE
2942,94539,Fremont,5. Normal,Level 2,,,FALSE
2970,94538,Fremont,,,,,FALSE
3075,94538,Fremont,,,,,FALSE
3239,94539,Fremont,5. Normal,,,,FALSE
3391,94538,Fremont,5. Normal,,,,FALSE
3403,94538,Fremont,5. Normal,Level 3 (i.e. diesel),12/28/2023,12/28/2022,TRUE
3443,94539,Fremont,6. Residential,,,,FALSE
3461,94539,Fremont,6. Residential,Level 1 (i.e. air cooled),7/1/2020,,TRUE
3536,94539,Fremont,6. Residential,Level 1,,,FALSE
3551,94539,Fremont,,,,,FALSE
3564,94536,Fremont,6. Residential,Level 1 (i.e. air cooled),4/5/2024,4/5/2023,TRUE
3583,94538,Fremont,1. Life Safety,,,,FALSE
3772,94539,Fremont,6. Residential,,,,FALSE
3903,94538,Fremont,5. Normal,Level 2 (i.e. liquid cooled),10/28/2023,10/28/2022,TRUE
3958,94539,Fremont,6. Residential,Level 2,8/10/2021,8/10/2020,TRUE
4033,94538,Fremont,,,,,TRUE
4086,94536,Fremont,1. Life Safety,Level 3 (i.e. diesel),2/11/2022,2/12/2021,TRUE
4088,94538,Fremont,5. Normal,,,,TRUE
4156,94538,Fremont,5. Normal,Level 2 (i.e. liquid cooled),9/27/2021,,TRUE
4210,94536,Fremont,,,,,TRUE
4249,94538,Fremont,,Level 2 (i.e. liquid cooled),3/27/2024,3/27/2023,TRUE
4299,94538,Fremont,,Level 3 (i.e. diesel),,,TRUE
4455,94538,Fremont,,Level 3 (i.e. diesel),,,TRUE
4497,94538,Fremont,,,,,TRUE
4609,94536,Fremont,,Level 1 (i.e. air cooled),,,TRUE
1493,,"Fresno, CA 93703",7. Remote,,,,FALSE
156,95020,Gilroy,6. Residential,,,,TRUE
624,95020,Gilroy,,Level 3 (i.e. diesel),4/4/2024,4/4/2023,TRUE
1267,95020,Gilroy,7. Remote,,2/19/2017,2/19/2016,FALSE
2180,95020,Gilroy,7. Remote,,10/5/2019,10/5/2018,TRUE
3375,95020,Gilroy,6. Residential,Level 2 (i.e. liquid cooled),3/2/2024,3/2/2023,TRUE
3608,95020,Gilroy,,,,,TRUE
4533,95020,Gilroy,1. Life Safety,Level 2 (i.e. liquid cooled),4/4/2024,4/4/2023,TRUE
3206,93926,Gonzales,5. Normal,,1/1/2022,,TRUE
2301,94904,Greenbrae,6. Residential,,2/25/2021,2/25/2020,TRUE
112,95321,Groveland,1. Life Safety,Level 2 (i.e. liquid cooled),5/5/2022,,TRUE
3145,95445,Gualala,6. Residential,,,,FALSE
3867,,Half Moon  Bay,6. Residential,,8/12/2021,8/12/2020,TRUE
50,94019,Half Moon Bay,1. Life Safety,,12/1/2022,12/1/2021,TRUE
291,94019,Half Moon Bay,6. Residential,Level 1 (i.e. air cooled),1/15/2022,1/15/2021,TRUE
494,94016-2201,Half Moon Bay,7. Remote,Level 3 (i.e. diesel),8/25/2023,8/25/2022,TRUE
1211,94019,Half Moon Bay,7. Remote,,12/13/2019,12/13/2018,FALSE
1361,94019,Half Moon Bay,,,,,TRUE
1543,94019,Half Moon Bay,6. Residential,,1/24/2021,1/24/2020,TRUE
1666,94019,Half Moon Bay,6. Residential,,12/15/2018,12/15/2017,TRUE
1713,94019,Half Moon Bay,1. Life Safety,Level 2 (i.e. liquid cooled),7/13/2022,7/14/2021,TRUE
1846,94019,Half Moon Bay,1. Life Safety,,11/30/2022,11/30/2021,TRUE
1851,94019,Half Moon Bay,1. Life Safety,,3/15/2024,3/15/2023,TRUE
1853,94019,Half Moon Bay,1. Life Safety,,12/17/2022,12/17/2021,TRUE
2263,94019,Half Moon Bay,,Level 2 (i.e. liquid cooled),7/13/2024,4/13/2023,TRUE
2871,94019,Half Moon Bay,6. Residential,,12/3/2019,12/3/2018,FALSE
2960,94019,Half Moon Bay,,,11/30/2022,11/30/2021,TRUE
3511,94019,Half Moon Bay,6. Residential,,,,FALSE
3534,94019,Half Moon Bay,6. Residential,Level 1 (i.e. air cooled),2/16/2024,2/16/2023,TRUE
3539,94019,Half Moon Bay,6. Residential,,,,TRUE
3656,94018,Half Moon Bay,6. Residential,,,,FALSE
3683,94019,Half Moon Bay,6. Residential,,,,TRUE
3684,94019,Half Moon Bay,6. Residential,,11/5/2020,11/5/2019,TRUE
3692,94019,Half Moon Bay,6. Residential,Level 1 (i.e. air cooled),9/13/2022,9/13/2021,TRUE
3719,94019,Half Moon Bay,,,,,FALSE
3732,94019,Half Moon Bay,,,,,FALSE
4184,94019,Half Moon Bay,1. Life Safety,Level 2 (i.e. liquid cooled),4/14/2024,4/14/2023,TRUE
4495,94019,Half Moon Bay,6. Residential,,,,TRUE
4518,94019,Half Moon Bay,,Level 1 (i.e. air cooled),,1/19/2023,TRUE
67,94541,Hayward,8. Portable/RV/other,,,,FALSE
98,94541,Hayward,,,,,TRUE
158,94545,Hayward,,,,,FALSE
246,94544,Hayward,,Level 1 (i.e. air cooled),9/8/2022,9/8/2021,TRUE
367,94545,Hayward,,,1/14/2017,,TRUE
514,94544,Hayward,,,,,FALSE
1055,94545,Hayward,4. Bronze,,,,FALSE
1163,94545-3716,Hayward,,,,,FALSE
1172,94544,Hayward,,,,,TRUE
1332,94545,Hayward,,,4/27/2019,4/27/2018,TRUE
1424,94541,Hayward,,,,,FALSE
1722,94541,Hayward,1. Life Safety,,12/2/2022,12/2/2021,TRUE
1723,94541,Hayward,1. Life Safety,,10/21/2020,10/21/2019,FALSE
1724,94541,Hayward,1. Life Safety,Level 1 (i.e. air cooled),8/1/2023,8/1/2022,TRUE
1726,94541,Hayward,5. Normal,Level 2 (i.e. liquid cooled),10/28/2023,10/28/2022,TRUE
1770,94545,Hayward,1. Life Safety,,8/17/2019,8/17/2018,TRUE
1771,94541,Hayward,1. Life Safety,,6/20/2020,6/20/2019,TRUE
1773,94541,Hayward,1. Life Safety,,9/1/2021,9/1/2020,TRUE
1838,94545,Hayward,1. Life Safety,Level 1 (i.e. air cooled),2/17/2023,2/17/2022,TRUE
1896,94544,Hayward,1. Life Safety,,7/8/2016,,TRUE
2006,94541,Hayward,,,11/16/2017,,TRUE
2070,94545,Hayward,6: Residential,,,,FALSE
2176,,Hayward,5. Normal,,5/14/2018,12/14/2017,FALSE
2252,94541,Hayward,1. Life Safety,Level 3 (i.e. diesel),4/7/2024,4/7/2023,TRUE
2310,94541,Hayward,,,,,TRUE
2425,94542,Hayward,,,,,FALSE
2918,94541,Hayward,,,,,FALSE
2928,94545,Hayward,,,,,TRUE
2931,94545,Hayward,,,,,TRUE
2945,94545,Hayward,,,,,FALSE
2988,94542,Hayward,5. Normal,Level 1,,,FALSE
3090,94544,Hayward,,,,,FALSE
3102,94541,Hayward,,,,,FALSE
3117,94545,Hayward,,Level 1,,,FALSE
3214,94541,Hayward,,,,,FALSE
3272,94541,Hayward,,,,,TRUE
3305,94545,Hayward,,,,,FALSE
3331,94545,Hayward,,,12/1/2020,12/1/2019,FALSE
3376,94541,Hayward,,,,,FALSE
3378,94541,Hayward,,,,,TRUE
3411,94541,Hayward,1. Life Safety,Level 2,,,TRUE
3510,94541,Hayward,6. Residential,Level 1 (i.e. air cooled),4/25/2023,4/25/2022,TRUE
3646,94545,Hayward,5. Normal,,,,FALSE
3669,94541,Hayward,,,,,FALSE
3673,94541,Hayward,,,,,FALSE
3690,94545,Hayward,5. Normal,Level 3 (i.e. diesel),,,FALSE
3711,94542,Hayward,,Level 1 (i.e. air cooled),3/22/2023,3/23/2022,TRUE
3788,94544,Hayward,5. Normal,,,,FALSE
3839,94545,Hayward,5. Normal,,,,FALSE
3881,94545,Hayward,5. Normal,,,,FALSE
